epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.48275,5.682,43.9817,3.69409,0,0,0,0,5.27459,24.2776,4.1601,0.00024,0.00024,0.00024
2,5.96388,5.98197,103.678,4.01225,0,0,0,0,5.27811,24.9841,4.15824,0.000499381,0.000499381,0.000499381
3,11.1631,5.01585,115.113,3.42502,0,0,0,0,5.27412,25.3663,4.15327,0.000758119,0.000758119,0.000758119
4,16.3775,5.76263,58.9747,3.89034,0,0,0,0,5.25138,25.5745,4.12864,0.00101621,0.00101621,0.00101621
5,21.4181,5.63292,72.3143,3.42746,0,0,0,0,5.23814,15.8729,4.09694,0.00127366,0.00127366,0.00127366
6,26.5673,5.63291,39.1635,3.44133,0,0,0,0,5.31394,18.1698,4.06774,0.00153047,0.00153047,0.00153047
7,31.5606,6.08286,29.8391,3.94703,0,0,0,0,5.31151,13.7837,3.98505,0.00178664,0.00178664,0.00178664
8,36.5475,5.41912,31.5584,3.49587,0,0,0,0,5.48233,7.67886,3.85079,0.00198268,0.00198268,0.00198268
9,41.6798,6.00717,19.5901,3.8039,0,0,0,0,5.48233,7.67886,3.85079,0.0019802,0.0019802,0.0019802
10,46.7039,5.83108,25.2034,3.33124,0,0,0,0,5.75317,7.37473,3.6201,0.00197773,0.00197773,0.00197773
11,51.9264,6.35124,18.8503,3.55718,0,0,0,0,5.95826,7.48583,3.45354,0.00197525,0.00197525,0.00197525
12,57.096,5.64274,12.5039,3.37583,0,0,0,0,nan,nan,nan,0.00197277,0.00197277,0.00197277
13,62.15,5.72061,10.3272,3.48428,0,0,0,0,2.80962,inf,157.873,0.0019703,0.0019703,0.0019703
14,67.3006,5.52113,20.1972,3.19851,0.00024,0.0137,0.00012,4e-05,5.03436,8.1012,3.58663,0.00196782,0.00196782,0.00196782
15,72.5032,5.13639,15.9375,3.09157,0.00024,0.0137,0.00012,4e-05,5.03436,8.1012,3.58663,0.00196535,0.00196535,0.00196535
16,77.5382,5.27119,9.5583,3.06428,0,0,0,0,4.99252,4.80957,3.18191,0.00196287,0.00196287,0.00196287
17,81.0857,5.12938,12.2976,3.20888,0,0,0,0,5.08067,5.43246,2.89276,0.0019604,0.0019604,0.0019604
18,84.8919,5.19236,8.98825,3.08437,0,0,0,0,4.89025,5.38985,2.79348,0.00195793,0.00195793,0.00195793
19,88.5187,5.63411,8.53546,3.03883,0,0,0,0,4.84237,6.03613,2.91028,0.00195545,0.00195545,0.00195545
20,92.0753,5.21581,7.68933,2.88537,0,0,0,0,4.84237,6.03613,2.91028,0.00195298,0.00195298,0.00195298
21,95.7356,4.90865,6.94036,2.69328,0,0,0,0,5.13016,5.77518,2.93617,0.0019505,0.0019505,0.0019505
22,99.2673,4.89795,7.25781,2.79864,0,0,0,0,0,5.59375,0,0.00194803,0.00194803,0.00194803
23,102.829,4.6475,6.213,2.78726,0,0,0,0,0,5.96289,0,0.00194555,0.00194555,0.00194555
24,106.455,4.35702,6.34424,2.77662,0,0,0,0,1.50486,8.57422,3.34668,0.00194307,0.00194307,0.00194307
25,110.096,4.93573,6.99722,2.55046,0,0,0,0,1.50486,8.57422,3.34668,0.0019406,0.0019406,0.0019406
26,113.715,4.53842,5.57888,2.45371,0,0,0,0,3.16895,8.51669,7.75582,0.00193813,0.00193813,0.00193813
27,117.321,4.93165,6.8168,2.64211,0,0,0,0,2.92321,8.0625,8.23773,0.00193565,0.00193565,0.00193565
28,120.892,4.4946,6.40013,2.52193,0,0,0,0,4.82134,6.73927,7.63154,0.00193318,0.00193318,0.00193318
29,124.469,4.13682,6.07353,2.33047,0,0,0,0,2.42227,6.3402,8.28094,0.0019307,0.0019307,0.0019307
30,128.275,4.39319,5.45729,2.36515,0,0,0,0,5.69553,8.15314,7.39986,0.00192823,0.00192823,0.00192823
31,131.834,4.18785,5.09947,2.31463,0,0,0,0,5.69553,8.15314,7.39986,0.00192575,0.00192575,0.00192575
32,135.455,4.17606,5.21122,2.43394,0,0,0,0,3.83802,4.7312,2.70667,0.00192328,0.00192328,0.00192328
33,139.114,4.1331,5.04014,2.38409,0,0,0,0,4.03193,5.15486,2.45276,0.0019208,0.0019208,0.0019208
34,142.7,4.28061,5.11192,2.09549,0,0,0,0,3.96928,5.05872,2.39591,0.00191833,0.00191833,0.00191833
35,146.307,4.10295,5.07835,2.217,0,0,0,0,4.50535,5.24098,2.57922,0.00191585,0.00191585,0.00191585
36,149.994,4.305,5.26662,2.17453,0,0,0,0,4.50535,5.24098,2.57922,0.00191338,0.00191338,0.00191338
37,153.506,3.92839,5.03126,2.15351,0,0,0,0,4.47326,4.84582,2.46898,0.0019109,0.0019109,0.0019109
38,157.027,3.9574,4.93198,2.20738,0.00073,0.0274,0.00038,9e-05,4.02251,4.50513,2.19266,0.00190843,0.00190843,0.00190843
39,162.127,4.04827,5.02621,2.24705,0.00075,0.0411,0.0004,0.00014,3.6345,4.47861,2.01659,0.00190595,0.00190595,0.00190595
40,167.087,3.99746,4.70394,2.01658,0.00026,0.0137,0.00013,1e-05,3.58017,4.38956,2.03058,0.00190348,0.00190348,0.00190348
41,170.658,3.73797,4.95255,2.16079,0.00026,0.0137,0.00013,1e-05,3.58017,4.38956,2.03058,0.001901,0.001901,0.001901
42,174.266,4.07483,5.40982,2.14592,0.00143,0.08219,0.00081,0.00017,3.48695,4.26215,1.94594,0.00189853,0.00189853,0.00189853
43,179.315,4.11965,4.69231,2.08219,0.00168,0.09589,0.00093,0.00036,3.45968,4.24617,1.9704,0.00189605,0.00189605,0.00189605
44,184.294,3.64393,4.88183,2.21451,0.00035,0.0137,0.00018,2e-05,3.43661,4.22051,1.97459,0.00189357,0.00189357,0.00189357
45,187.986,3.95178,4.89253,2.29561,0,0,0,0,3.59893,4.15911,2.04929,0.0018911,0.0018911,0.0018911
46,191.467,3.80193,4.7591,2.02046,0,0,0,0,4.02575,4.13712,2.17132,0.00188863,0.00188863,0.00188863
47,194.942,3.55788,4.88263,2.06132,0,0,0,0,4.02575,4.13712,2.17132,0.00188615,0.00188615,0.00188615
48,198.605,3.64815,5.11584,2.11135,0,0,0,0,3.73305,4.18269,2.07748,0.00188368,0.00188368,0.00188368
49,202.17,3.66828,4.75634,1.796,0.00048,0.0137,0.00024,5e-05,3.51322,4.24704,2.02044,0.0018812,0.0018812,0.0018812
50,205.669,3.69081,4.71411,1.91251,0.00543,0.28767,0.00374,0.00135,3.29709,4.29109,1.84077,0.00187872,0.00187872,0.00187872
51,210.868,3.60078,4.72078,1.95057,0.0022,0.09589,0.00129,0.00058,3.14447,4.44964,1.84352,0.00187625,0.00187625,0.00187625
52,216.095,3.6528,4.49751,1.87702,0.0022,0.09589,0.00129,0.00058,3.14447,4.44964,1.84352,0.00187378,0.00187378,0.00187378
53,219.663,3.44064,4.54582,1.98743,0.00195,0.0274,0.00111,0.00011,3.71268,4.44417,2.03198,0.0018713,0.0018713,0.0018713
54,223.223,3.68681,4.73584,1.89068,0.00282,0.0137,0.00145,0.00072,4.30001,4.30635,2.20495,0.00186882,0.00186882,0.00186882
55,226.772,3.61935,4.56585,1.98888,0.00193,0.0137,0.00103,0.00052,3.6917,4.24442,1.96698,0.00186635,0.00186635,0.00186635
56,230.372,3.48617,4.5433,1.97766,0.00603,0.28767,0.00405,0.0016,3.10387,4.07796,1.73221,0.00186388,0.00186388,0.00186388
57,235.414,3.43937,4.50038,1.9405,0.00603,0.28767,0.00405,0.0016,3.10387,4.07796,1.73221,0.0018614,0.0018614,0.0018614
58,240.424,2.97061,4.75841,1.66784,0.00881,0.50685,0.0073,0.00283,2.98469,3.91276,1.70843,0.00185892,0.00185892,0.00185892
59,245.696,3.29268,4.33313,1.85435,0.01098,0.63014,0.01322,0.00503,2.80441,3.73902,1.67097,0.00185645,0.00185645,0.00185645
60,250.715,3.22739,4.13151,1.81205,0.00998,0.39726,0.00996,0.0039,2.69263,3.8215,1.64289,0.00185397,0.00185397,0.00185397
61,254.353,3.05519,4.19636,1.84816,0.00486,0.20548,0.00367,0.00158,2.87593,4.05797,1.69492,0.0018515,0.0018515,0.0018515
62,257.853,3.27099,4.11796,1.70677,0.00816,0.45205,0.00823,0.00321,2.86484,3.79439,1.66732,0.00184903,0.00184903,0.00184903
63,261.337,3.00721,3.96912,1.79577,0.00816,0.45205,0.00823,0.00321,2.86484,3.79439,1.66732,0.00184655,0.00184655,0.00184655
64,265.027,2.9927,3.89309,1.7396,0.01056,0.60274,0.01933,0.00732,2.70817,3.42338,1.59772,0.00184408,0.00184408,0.00184408
65,270.102,2.96192,3.68875,1.73439,0.01095,0.63014,0.07927,0.02862,2.63352,3.20789,1.53767,0.0018416,0.0018416,0.0018416
66,275.263,2.80746,3.6582,1.66701,0.01191,0.67123,0.16881,0.05575,2.72658,2.98688,1.5553,0.00183912,0.00183912,0.00183912
67,280.255,3.07405,3.72895,1.65188,0.01152,0.65753,0.10164,0.03643,2.81287,2.97153,1.59533,0.00183665,0.00183665,0.00183665
68,283.811,2.86876,3.61413,1.76698,0.01152,0.65753,0.10164,0.03643,2.81287,2.97153,1.59533,0.00183418,0.00183418,0.00183418
69,287.365,2.86248,3.51119,1.67662,0.01244,0.69863,0.1514,0.04486,2.86055,2.91076,1.638,0.0018317,0.0018317,0.0018317
70,291.209,2.80638,3.46505,1.75993,0.11677,0.53425,0.16156,0.05088,2.83986,2.7057,1.64587,0.00182923,0.00182923,0.00182923
71,294.75,2.90704,3.43123,1.62248,0.01119,0.64384,0.05478,0.01523,3.07254,2.98609,1.7261,0.00182675,0.00182675,0.00182675
72,298.436,2.8153,3.14852,1.62353,0.01048,0.60274,0.0223,0.00672,3.17569,3.16922,1.80328,0.00182428,0.00182428,0.00182428
73,302.014,2.79655,3.39304,1.73646,0.01048,0.60274,0.0223,0.00672,3.17569,3.16922,1.80328,0.0018218,0.0018218,0.0018218
74,305.619,2.63562,3.37346,1.5793,0.32027,0.38356,0.21006,0.07418,2.66009,2.75786,1.57327,0.00181932,0.00181932,0.00181932
75,310.678,2.63956,3.33823,1.61481,0.29625,0.27397,0.22951,0.08259,2.64969,2.45895,1.54543,0.00181685,0.00181685,0.00181685
76,315.64,2.58467,3.193,1.61134,0.25855,0.13699,0.20276,0.07347,2.66749,2.63029,1.54658,0.00181438,0.00181438,0.00181438
77,319.181,2.61267,3.2213,1.55813,0.34023,0.41096,0.28361,0.10304,2.63203,2.40582,1.52568,0.0018119,0.0018119,0.0018119
78,324.237,2.63369,2.99804,1.59958,0.31094,0.30137,0.25255,0.09794,2.55995,2.42467,1.51715,0.00180943,0.00180943,0.00180943
79,327.788,2.72752,3.18406,1.52679,0.31094,0.30137,0.25255,0.09794,2.55995,2.42467,1.51715,0.00180695,0.00180695,0.00180695
80,331.53,2.54744,3.08963,1.55202,0.44841,0.30137,0.27604,0.09441,2.64042,2.4598,1.5211,0.00180448,0.00180448,0.00180448
81,335.002,2.56038,2.92694,1.39042,0.49996,0.28762,0.33355,0.13192,2.51372,2.36492,1.47327,0.001802,0.001802,0.001802
82,340.225,2.77807,3.08136,1.57005,0.43614,0.34247,0.33185,0.14041,2.46945,2.24,1.4373,0.00179952,0.00179952,0.00179952
83,345.21,2.60681,3.32763,1.45806,0.45704,0.24658,0.30816,0.13057,2.49094,2.44258,1.42769,0.00179705,0.00179705,0.00179705
84,348.788,2.68796,3.03726,1.47684,0.45704,0.24658,0.30816,0.13057,2.49094,2.44258,1.42769,0.00179458,0.00179458,0.00179458
85,352.425,2.50832,2.82544,1.41969,0.40385,0.32484,0.31542,0.13211,2.42935,2.30146,1.40128,0.0017921,0.0017921,0.0017921
86,355.993,2.46031,3.29471,1.34352,0.42739,0.39878,0.37832,0.16244,2.38575,2.30039,1.35447,0.00178962,0.00178962,0.00178962
87,361.058,2.70271,3.62224,1.57169,0.56046,0.38356,0.40177,0.15794,2.36484,2.57666,1.34859,0.00178715,0.00178715,0.00178715
88,364.574,2.58757,3.46107,1.3888,0.4488,0.42386,0.39822,0.13923,2.4213,2.19577,1.37792,0.00178468,0.00178468,0.00178468
89,368.182,2.631,3.01477,1.45236,0.4488,0.42386,0.39822,0.13923,2.4213,2.19577,1.37792,0.0017822,0.0017822,0.0017822
90,371.814,2.66983,3.00491,1.39229,0.43973,0.18288,0.26121,0.06772,2.61833,2.70382,1.43189,0.00177973,0.00177973,0.00177973
91,375.416,2.472,3.00504,1.43742,0.2852,0.21918,0.16078,0.0476,2.595,2.95,1.42478,0.00177725,0.00177725,0.00177725
92,378.959,2.37381,3.04627,1.46461,0.5125,0.27363,0.31408,0.12715,2.41218,2.34599,1.355,0.00177477,0.00177477,0.00177477
93,382.396,2.39183,2.63638,1.38179,0.56122,0.38356,0.43125,0.19883,2.31902,2.08388,1.33274,0.0017723,0.0017723,0.0017723
94,387.198,2.48243,3.51003,1.39246,0.58512,0.41096,0.4558,0.21242,2.25905,2.14562,1.3335,0.00176983,0.00176983,0.00176983
95,392.212,2.57143,2.8123,1.44667,0.58512,0.41096,0.4558,0.21242,2.25905,2.14562,1.3335,0.00176735,0.00176735,0.00176735
96,397.213,2.50019,3.0478,1.38776,0.55265,0.39726,0.44251,0.20013,2.35305,2.08919,1.36365,0.00176487,0.00176487,0.00176487
97,400.759,2.52119,2.53506,1.35733,0.47484,0.26011,0.32291,0.1314,2.42681,2.47005,1.38086,0.0017624,0.0017624,0.0017624
98,404.396,2.43876,2.97134,1.4284,0.43737,0.23288,0.28099,0.1026,2.40982,2.54567,1.37421,0.00175993,0.00175993,0.00175993
99,408.013,2.44424,2.45341,1.31699,0.37542,0.45205,0.34663,0.12259,2.33302,2.2015,1.33582,0.00175745,0.00175745,0.00175745
100,411.563,2.50533,2.68544,1.41908,0.37542,0.45205,0.34663,0.12259,2.33302,2.2015,1.33582,0.00175497,0.00175497,0.00175497
101,415.096,2.34782,2.60745,1.36215,0.52123,0.46575,0.46063,0.1777,2.20687,2.18457,1.2868,0.0017525,0.0017525,0.0017525
102,420.186,2.26721,2.27695,1.36022,0.58098,0.43687,0.48543,0.20867,2.17506,2.02687,1.27063,0.00175003,0.00175003,0.00175003
103,423.742,2.42519,2.42554,1.36799,0.56696,0.43836,0.49062,0.21871,2.11832,1.96357,1.26183,0.00174755,0.00174755,0.00174755
104,429.046,2.26494,2.27133,1.31925,0.67327,0.42466,0.48356,0.21158,2.19675,1.91523,1.27396,0.00174508,0.00174508,0.00174508
105,432.741,2.23939,2.30385,1.38084,0.67327,0.42466,0.48356,0.21158,2.19675,1.91523,1.27396,0.0017426,0.0017426,0.0017426
106,436.552,2.43579,2.33594,1.34764,0.71692,0.43836,0.50304,0.21459,2.21082,1.82649,1.27756,0.00174013,0.00174013,0.00174013
107,440.148,2.23901,2.07192,1.21643,0.79946,0.42466,0.53895,0.24018,2.15101,1.75831,1.2582,0.00173765,0.00173765,0.00173765
108,445.239,2.26687,2.10096,1.31133,0.64633,0.52055,0.56385,0.27179,2.08255,1.71835,1.24484,0.00173518,0.00173518,0.00173518
109,450.189,2.15415,2.15293,1.28267,0.76636,0.43836,0.50096,0.22461,2.1301,1.85663,1.27563,0.0017327,0.0017327,0.0017327
110,453.921,2.36499,2.12752,1.32107,0.60715,0.46575,0.4825,0.21657,2.16704,1.79715,1.28199,0.00173023,0.00173023,0.00173023
111,457.536,2.25976,2.15337,1.30607,0.60715,0.46575,0.4825,0.21657,2.16704,1.79715,1.28199,0.00172775,0.00172775,0.00172775
112,461.107,2.16545,2.01633,1.30355,0.58652,0.49315,0.49121,0.23364,2.11197,1.75617,1.25775,0.00172527,0.00172527,0.00172527
113,464.591,2.2113,2.10832,1.28344,0.68479,0.52055,0.52737,0.26525,2.02851,1.72404,1.22339,0.0017228,0.0017228,0.0017228
114,468.175,2.1477,2.06028,1.24323,0.68142,0.53425,0.54736,0.25438,2.03755,1.70108,1.21848,0.00172033,0.00172033,0.00172033
115,471.766,2.23123,2.02811,1.28234,0.6496,0.53331,0.55615,0.24858,2.04958,1.67113,1.22294,0.00171785,0.00171785,0.00171785
116,475.488,2.04246,1.90215,1.25854,0.6496,0.53331,0.55615,0.24858,2.04958,1.67113,1.22294,0.00171537,0.00171537,0.00171537
117,478.989,1.9974,1.80218,1.20223,0.67765,0.54795,0.56661,0.25738,1.98955,1.63289,1.21234,0.0017129,0.0017129,0.0017129
118,482.572,2.21107,1.90998,1.23227,0.6076,0.56164,0.55545,0.25784,2.00874,1.68985,1.22624,0.00171043,0.00171043,0.00171043
119,486.137,1.97807,1.71138,1.21282,0.71058,0.53817,0.53884,0.25569,1.99594,1.77414,1.22313,0.00170795,0.00170795,0.00170795
120,489.782,2.04387,1.67809,1.26379,0.66397,0.51435,0.54253,0.27794,1.96628,1.77372,1.21807,0.00170548,0.00170548,0.00170548
121,494.765,2.03033,2.21911,1.19102,0.66397,0.51435,0.54253,0.27794,1.96628,1.77372,1.21807,0.001703,0.001703,0.001703
122,499.91,2.04228,1.68446,1.19199,0.7855,0.50685,0.56276,0.28845,1.97209,1.7733,1.20596,0.00170053,0.00170053,0.00170053
123,505.205,2.02883,1.77348,1.29743,0.66299,0.42466,0.52892,0.29483,1.94826,1.87321,1.19619,0.00169805,0.00169805,0.00169805
124,510.171,2.18312,1.92132,1.22392,0.77923,0.38356,0.52687,0.29716,1.94932,1.88283,1.19143,0.00169557,0.00169557,0.00169557
125,515.194,2.00019,1.65933,1.21845,0.77854,0.52979,0.58735,0.31595,1.96535,1.69197,1.18614,0.0016931,0.0016931,0.0016931
126,520.208,1.96671,1.66521,1.2001,0.86928,0.5466,0.61727,0.33636,1.94537,1.64283,1.1822,0.00169063,0.00169063,0.00169063
127,525.146,2.12922,1.72105,1.19727,0.86928,0.5466,0.61727,0.33636,1.94537,1.64283,1.1822,0.00168815,0.00168815,0.00168815
128,530.203,2.06618,1.65827,1.19254,0.86627,0.53425,0.61083,0.34501,1.88897,1.57797,1.17461,0.00168567,0.00168567,0.00168567
129,535.176,2.04898,1.70313,1.20101,0.91325,0.54795,0.63001,0.35076,1.82383,1.57222,1.16322,0.0016832,0.0016832,0.0016832
130,540.178,2.02273,1.66993,1.16688,0.82634,0.57534,0.63097,0.3409,1.78308,1.74201,1.15217,0.00168073,0.00168073,0.00168073
131,543.689,2.16128,1.71838,1.22891,0.76298,0.58904,0.62218,0.31806,1.81337,1.82525,1.15498,0.00167825,0.00167825,0.00167825
132,547.72,2.06766,1.77244,1.22101,0.76298,0.58904,0.62218,0.31806,1.81337,1.82525,1.15498,0.00167577,0.00167577,0.00167577
133,551.242,1.88669,1.57368,1.17187,0.87723,0.56164,0.63583,0.31577,1.89624,1.57014,1.17669,0.0016733,0.0016733,0.0016733
134,554.871,1.94521,1.587,1.18464,0.88262,0.51508,0.62651,0.32191,1.98744,1.50589,1.20462,0.00167083,0.00167083,0.00167083
135,558.599,2.0843,1.79038,1.26088,0.79444,0.52948,0.6196,0.3062,2.03791,1.50568,1.22334,0.00166835,0.00166835,0.00166835
136,562.076,1.85665,1.58624,1.23485,0.82338,0.54795,0.63416,0.30452,2.02327,1.51802,1.2181,0.00166588,0.00166588,0.00166588
137,565.619,1.86592,1.58692,1.15024,0.82338,0.54795,0.63416,0.30452,2.02327,1.51802,1.2181,0.0016634,0.0016634,0.0016634
138,569.195,1.91907,1.44164,1.17995,0.90573,0.52055,0.64224,0.29,2.04245,1.52635,1.22282,0.00166092,0.00166092,0.00166092
139,572.711,1.94876,1.62185,1.21207,0.8737,0.54795,0.64402,0.31788,1.90477,1.42886,1.18036,0.00165845,0.00165845,0.00165845
140,576.25,1.90092,1.60381,1.16545,0.88949,0.55138,0.64811,0.34864,1.75467,1.34376,1.12526,0.00165598,0.00165598,0.00165598
141,580.092,1.82325,1.47243,1.14612,0.84852,0.61391,0.65631,0.36778,1.73628,1.4087,1.10896,0.0016535,0.0016535,0.0016535
142,585.124,1.99339,1.59292,1.19642,0.87276,0.60274,0.6574,0.34959,1.76307,1.41206,1.11817,0.00165102,0.00165102,0.00165102
143,588.909,1.78185,1.39203,1.13806,0.87276,0.60274,0.6574,0.34959,1.76307,1.41206,1.11817,0.00164855,0.00164855,0.00164855
144,592.427,1.93239,1.57814,1.22196,0.86242,0.60274,0.66735,0.34763,1.7976,1.37534,1.14086,0.00164608,0.00164608,0.00164608
145,595.821,1.80679,1.47442,1.14965,0.91235,0.58904,0.67276,0.30331,1.96182,1.47881,1.19527,0.0016436,0.0016436,0.0016436
146,599.52,1.73675,1.65025,1.11072,0.92266,0.54795,0.6578,0.29436,2.04172,1.50131,1.22636,0.00164113,0.00164113,0.00164113
147,603.12,1.67317,1.33436,1.15894,0.88421,0.52309,0.65198,0.31651,1.96743,1.39289,1.20347,0.00163865,0.00163865,0.00163865
148,606.717,2.03725,1.61805,1.22033,0.88421,0.52309,0.65198,0.31651,1.96743,1.39289,1.20347,0.00163618,0.00163618,0.00163618
149,610.47,1.92761,1.4466,1.19157,0.76316,0.57534,0.64958,0.36551,1.79823,1.40681,1.16055,0.0016337,0.0016337,0.0016337
150,614.008,1.90927,1.53194,1.12851,0.77021,0.59697,0.65746,0.37345,1.75024,1.3749,1.13592,0.00163123,0.00163123,0.00163123
151,619.129,1.98844,1.88318,1.36734,0.83351,0.63014,0.67633,0.36666,1.78811,1.42227,1.13411,0.00162875,0.00162875,0.00162875
152,624.134,1.87667,1.53729,1.14264,0.89088,0.53425,0.64854,0.33208,1.83735,1.56753,1.15397,0.00162628,0.00162628,0.00162628
153,627.69,1.85968,1.5192,1.10122,0.89088,0.53425,0.64854,0.33208,1.83735,1.56753,1.15397,0.0016238,0.0016238,0.0016238
154,631.327,1.96325,1.62867,1.23074,0.88613,0.60274,0.66753,0.35198,1.8166,1.52155,1.15358,0.00162132,0.00162132,0.00162132
155,634.939,1.66174,1.46525,1.16211,0.88313,0.58904,0.67086,0.35543,1.77414,1.59908,1.15139,0.00161885,0.00161885,0.00161885
156,638.494,1.80221,1.38924,1.09881,0.86297,0.53425,0.6534,0.33752,1.77324,2.18203,1.15179,0.00161638,0.00161638,0.00161638
157,642.12,1.75104,1.41568,1.17588,0.82564,0.56164,0.66846,0.32303,1.81715,1.72817,1.15418,0.0016139,0.0016139,0.0016139
158,645.694,1.85876,1.3439,1.148,0.8954,0.58633,0.6531,0.29727,1.90815,1.39486,1.17009,0.00161142,0.00161142,0.00161142
159,649.254,1.68735,1.28493,1.08605,0.8954,0.58633,0.6531,0.29727,1.90815,1.39486,1.17009,0.00160895,0.00160895,0.00160895
160,652.856,1.79144,1.43043,1.13757,0.94506,0.60274,0.67381,0.30916,1.97145,1.43825,1.18969,0.00160648,0.00160648,0.00160648
161,656.311,1.79136,1.36742,1.08581,0.95684,0.60749,0.69577,0.34093,1.86732,1.26926,1.14695,0.001604,0.001604,0.001604
162,659.896,1.89078,1.32954,1.15894,0.93767,0.61828,0.69507,0.37965,1.71695,1.2331,1.10382,0.00160152,0.00160152,0.00160152
163,664.939,1.83223,1.40022,1.13208,0.92272,0.65426,0.71029,0.3965,1.66397,1.24992,1.08489,0.00159905,0.00159905,0.00159905
164,670.101,1.58132,1.12215,1.0911,0.92272,0.65426,0.71029,0.3965,1.66397,1.24992,1.08489,0.00159658,0.00159658,0.00159658
165,675.104,1.75093,1.28091,1.1104,0.89634,0.59231,0.70435,0.34504,1.90016,1.46389,1.14382,0.0015941,0.0015941,0.0015941
166,678.801,1.7836,1.33395,1.14444,0.93742,0.61557,0.70648,0.33058,1.99584,1.45636,1.175,0.00159162,0.00159162,0.00159162
