epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
484,1863.27,1.12798,0.59138,0.89754,0.94501,0.72603,0.80459,0.54277,1.2235,0.75996,0.93237,0.000804575,0.000804575,0.000804575
485,1866.76,1.09897,0.61865,0.90316,0.93388,0.72603,0.79874,0.5548,1.19861,0.7757,0.92125,0.0008021,0.0008021,0.0008021
486,1870.44,1.03671,0.62844,0.91954,0.92826,0.72603,0.80146,0.52605,1.30611,0.82088,0.93713,0.000799625,0.000799625,0.000799625
487,1874.11,1.15532,0.58816,0.92406,0.9607,0.72603,0.80439,0.5213,1.32155,0.82052,0.93402,0.00079715,0.00079715,0.00079715
488,1877.72,1.06723,0.58945,0.88784,0.97301,0.72603,0.80898,0.55149,1.21948,0.7757,0.91657,0.000794675,0.000794675,0.000794675
489,1881.33,1.05267,0.58565,0.89058,0.97301,0.72603,0.80898,0.55149,1.21948,0.7757,0.91657,0.0007922,0.0007922,0.0007922
490,1885.03,1.15024,0.61244,0.92108,0.94657,0.71233,0.80764,0.56161,1.19014,0.74814,0.917,0.000789725,0.000789725,0.000789725
491,1888.53,1.0815,0.61477,0.91863,0.9465,0.72703,0.80502,0.53635,1.28366,0.77369,0.93657,0.00078725,0.00078725,0.00078725
492,1892.15,1.30222,0.68935,0.94101,0.90741,0.75342,0.79527,0.49595,1.40166,0.81748,0.96358,0.000784775,0.000784775,0.000784775
493,1895.73,1.10329,0.58355,0.88887,0.98132,0.71975,0.79672,0.49354,1.39254,0.81382,0.95771,0.0007823,0.0007823,0.0007823
494,1899.35,1.08459,0.59099,0.90831,0.93162,0.75342,0.80204,0.5286,1.25411,0.75875,0.92795,0.000779825,0.000779825,0.000779825
495,1902.93,1.08704,0.586,0.90452,0.93162,0.75342,0.80204,0.5286,1.25411,0.75875,0.92795,0.00077735,0.00077735,0.00077735
496,1906.46,1.13122,0.62787,0.88218,0.90951,0.75342,0.80313,0.54106,1.20333,0.76796,0.91993,0.000774875,0.000774875,0.000774875
497,1910.11,1.09644,0.59503,0.93726,0.90199,0.75342,0.80619,0.53435,1.28118,0.79116,0.94111,0.0007724,0.0007724,0.0007724
498,1913.63,1.08839,0.61928,0.89961,0.93308,0.7641,0.79551,0.49557,1.44852,0.82397,0.97735,0.000769925,0.000769925,0.000769925
499,1917.29,1.14089,0.65585,0.97601,0.91124,0.78082,0.80614,0.49281,1.49534,0.83368,0.99897,0.00076745,0.00076745,0.00076745
500,1921.33,1.13994,0.61144,0.91567,0.91124,0.78082,0.80614,0.49281,1.49534,0.83368,0.99897,0.000764975,0.000764975,0.000764975
501,1926.93,1.17873,0.68482,0.92765,0.90302,0.78082,0.80539,0.50971,1.3841,0.80133,0.9758,0.0007625,0.0007625,0.0007625
502,1932.09,1.08993,0.63246,0.90874,0.94055,0.76712,0.80051,0.52984,1.24202,0.77567,0.94167,0.000760025,0.000760025,0.000760025
503,1935.71,1.06151,0.56446,0.91827,0.93179,0.74861,0.79201,0.55719,1.13228,0.77405,0.91647,0.00075755,0.00075755,0.00075755
504,1939.31,1.18989,0.65865,0.90278,0.91369,0.75342,0.788,0.54846,1.1334,0.78726,0.91475,0.000755075,0.000755075,0.000755075
505,1942.85,1.12464,0.61729,0.92266,0.91369,0.75342,0.788,0.54846,1.1334,0.78726,0.91475,0.0007526,0.0007526,0.0007526
506,1946.51,1.08634,0.61267,0.92833,0.90461,0.75342,0.79402,0.52676,1.19886,0.80216,0.92769,0.000750125,0.000750125,0.000750125
507,1950.24,1.14147,0.56355,0.87821,0.91857,0.77273,0.80221,0.52002,1.25086,0.78639,0.93744,0.00074765,0.00074765,0.00074765
508,1953.71,1.11524,0.67297,0.91758,0.93292,0.76211,0.8051,0.5465,1.23677,0.75926,0.94132,0.000745175,0.000745175,0.000745175
509,1957.27,1.1267,0.62874,0.92503,0.97662,0.72603,0.80711,0.54613,1.20754,0.76218,0.93489,0.0007427,0.0007427,0.0007427
510,1961.06,1.08355,0.63644,0.90014,0.87641,0.77715,0.8007,0.54382,1.19449,0.76792,0.93217,0.000740225,0.000740225,0.000740225
511,1966.07,1.111,0.62139,0.94289,0.87641,0.77715,0.8007,0.54382,1.19449,0.76792,0.93217,0.00073775,0.00073775,0.00073775
512,1969.54,1.12295,0.6215,0.93111,0.90636,0.73973,0.79279,0.53886,1.18733,0.77913,0.92533,0.000735275,0.000735275,0.000735275
513,1973.2,1.11775,0.59806,0.90883,0.92666,0.75342,0.78835,0.53227,1.18576,0.81782,0.92645,0.0007328,0.0007328,0.0007328
514,1976.84,1.10588,0.61396,0.93181,0.91997,0.73973,0.78569,0.51545,1.23395,0.83223,0.93323,0.000730325,0.000730325,0.000730325
515,1981.92,1.15696,0.59952,0.91865,0.92722,0.73973,0.78525,0.49448,1.32351,0.86508,0.95142,0.00072785,0.00072785,0.00072785
516,1985.6,1.15171,0.64397,0.94734,0.92722,0.73973,0.78525,0.49448,1.32351,0.86508,0.95142,0.000725375,0.000725375,0.000725375
517,1989.11,1.15191,0.63451,0.96217,0.90934,0.75342,0.79649,0.48389,1.38231,0.85132,0.9668,0.0007229,0.0007229,0.0007229
518,1993.11,1.10795,0.62329,0.92168,0.92838,0.75342,0.80224,0.5144,1.31437,0.79538,0.95116,0.000720425,0.000720425,0.000720425
519,1996.92,1.12531,0.59973,0.91971,0.88593,0.78082,0.80414,0.51971,1.27517,0.7665,0.94515,0.00071795,0.00071795,0.00071795
520,2000.49,1.04044,0.56218,0.89213,0.87203,0.78082,0.80602,0.52237,1.28049,0.78213,0.95033,0.000715475,0.000715475,0.000715475
521,2004.03,1.11282,0.60558,0.92773,0.87203,0.78082,0.80602,0.52237,1.28049,0.78213,0.95033,0.000713,0.000713,0.000713
522,2007.68,1.11729,0.62748,0.90983,0.87649,0.78082,0.80952,0.52886,1.36395,0.79896,0.96784,0.000710525,0.000710525,0.000710525
523,2011.25,1.1569,0.61887,0.92285,0.88934,0.77065,0.80934,0.50876,1.42941,0.80671,0.98313,0.00070805,0.00070805,0.00070805
524,2014.69,1.14092,0.64516,0.92946,0.93119,0.74155,0.81005,0.50877,1.45202,0.80261,0.98858,0.000705575,0.000705575,0.000705575
525,2018.38,1.05585,0.62252,0.92168,0.93772,0.75342,0.81652,0.51892,1.40787,0.80861,0.97477,0.0007031,0.0007031,0.0007031
526,2022.5,1.06495,0.56001,0.87672,0.93617,0.73973,0.81766,0.54182,1.28815,0.76368,0.95747,0.000700625,0.000700625,0.000700625
527,2026.06,1.08796,0.59341,0.88471,0.93617,0.73973,0.81766,0.54182,1.28815,0.76368,0.95747,0.00069815,0.00069815,0.00069815
528,2029.67,1.15263,0.62149,0.96899,0.9313,0.74284,0.81242,0.53441,1.25138,0.76551,0.95129,0.000695675,0.000695675,0.000695675
529,2033.25,1.11314,0.63563,0.91481,0.91816,0.76845,0.81179,0.53088,1.27148,0.76764,0.94314,0.0006932,0.0006932,0.0006932
530,2036.81,1.01688,0.5573,0.8898,0.93322,0.75342,0.80253,0.52375,1.30364,0.80651,0.94717,0.000690725,0.000690725,0.000690725
531,2040.77,1.03224,0.59544,0.93519,0.94773,0.74518,0.79727,0.50408,1.33606,0.82447,0.9519,0.00068825,0.00068825,0.00068825
532,2044.48,1.13475,0.71403,0.94661,0.94773,0.74518,0.79727,0.50408,1.33606,0.82447,0.9519,0.000685775,0.000685775,0.000685775
533,2048.1,1.13307,0.63693,0.91579,0.94637,0.72603,0.79717,0.51417,1.25968,0.81741,0.94038,0.0006833,0.0006833,0.0006833
534,2051.81,1.08726,0.60257,0.92336,0.88736,0.75547,0.78974,0.53585,1.16678,0.79183,0.92255,0.000680825,0.000680825,0.000680825
535,2055.43,1.10106,0.60767,0.93257,0.90229,0.75901,0.79225,0.55638,1.11583,0.79832,0.91418,0.00067835,0.00067835,0.00067835
536,2058.94,1.01731,0.59217,0.90875,0.91327,0.76712,0.79391,0.55291,1.13262,0.79076,0.91568,0.000675875,0.000675875,0.000675875
537,2062.71,1.08075,0.59376,0.8966,0.91327,0.76712,0.79391,0.55291,1.13262,0.79076,0.91568,0.0006734,0.0006734,0.0006734
538,2066.27,1.14008,0.61298,0.90842,0.90786,0.75342,0.80069,0.53529,1.25057,0.79949,0.93646,0.000670925,0.000670925,0.000670925
539,2069.81,1.02853,0.58364,0.92658,0.94646,0.76712,0.80138,0.48904,1.44049,0.85214,0.97561,0.00066845,0.00066845,0.00066845
540,2073.43,1.09526,0.59007,0.8948,0.94777,0.75342,0.80355,0.48113,1.54392,0.87825,0.99801,0.000665975,0.000665975,0.000665975
541,2077,1.19941,0.81186,0.95678,0.97229,0.72603,0.80047,0.5044,1.41335,0.83477,0.96418,0.0006635,0.0006635,0.0006635
542,2080.56,1.04544,0.57815,0.91393,0.95951,0.72603,0.80517,0.5343,1.23561,0.76934,0.93111,0.000661025,0.000661025,0.000661025
543,2084.19,1.22125,0.63171,0.95703,0.95951,0.72603,0.80517,0.5343,1.23561,0.76934,0.93111,0.00065855,0.00065855,0.00065855
544,2087.82,1.08426,0.6403,0.90569,0.98168,0.734,0.81838,0.57017,1.14738,0.73944,0.91252,0.000656075,0.000656075,0.000656075
545,2092.91,1.09809,0.6143,0.92833,0.93216,0.75292,0.82579,0.55922,1.15601,0.7173,0.9176,0.0006536,0.0006536,0.0006536
546,2096.52,1.16362,0.66107,0.95384,0.96484,0.75187,0.82638,0.53113,1.28612,0.73958,0.93835,0.000651125,0.000651125,0.000651125
547,2100.26,1.14063,0.61131,0.9417,0.94451,0.76712,0.82311,0.50217,1.41995,0.81398,0.97587,0.00064865,0.00064865,0.00064865
548,2103.84,1.13435,0.60356,0.92371,0.94451,0.76712,0.82311,0.50217,1.41995,0.81398,0.97587,0.000646175,0.000646175,0.000646175
549,2107.44,1.10432,0.62304,0.91897,0.92897,0.76712,0.81612,0.51415,1.38519,0.79653,0.962,0.0006437,0.0006437,0.0006437
550,2110.97,1.07857,0.63564,0.92707,0.93304,0.76362,0.80299,0.53013,1.22523,0.75465,0.93472,0.000641225,0.000641225,0.000641225
551,2114.45,1.05048,0.56463,0.89164,0.91756,0.76237,0.79884,0.55582,1.08408,0.73461,0.91383,0.00063875,0.00063875,0.00063875
552,2119.46,1.14101,0.60952,0.93209,0.91614,0.74836,0.79527,0.55159,1.05408,0.72133,0.90802,0.000636275,0.000636275,0.000636275
553,2123.04,1.09556,0.62513,0.92373,0.91614,0.74836,0.79527,0.55159,1.05408,0.72133,0.90802,0.0006338,0.0006338,0.0006338
554,2126.61,1.05123,0.56781,0.87495,0.9095,0.73973,0.79213,0.53963,1.08953,0.72909,0.91261,0.000631325,0.000631325,0.000631325
555,2130.15,1.09303,0.61414,0.89822,0.92705,0.72603,0.79208,0.5442,1.17349,0.75992,0.92459,0.00062885,0.00062885,0.00062885
556,2133.65,1.06115,0.5739,0.87314,0.88999,0.75342,0.79122,0.53613,1.24937,0.78195,0.93696,0.000626375,0.000626375,0.000626375
557,2137.36,1.00521,0.5518,0.91312,0.91688,0.73973,0.79332,0.53179,1.23727,0.78767,0.93309,0.0006239,0.0006239,0.0006239
558,2140.96,1.0139,0.56975,0.91699,0.9635,0.72328,0.79181,0.53312,1.19752,0.77059,0.9242,0.000621425,0.000621425,0.000621425
559,2144.44,1.01533,0.55024,0.8772,0.9635,0.72328,0.79181,0.53312,1.19752,0.77059,0.9242,0.00061895,0.00061895,0.00061895
560,2148.06,1.03399,0.57539,0.89746,0.9636,0.72527,0.78996,0.53795,1.18755,0.78701,0.92427,0.000616475,0.000616475,0.000616475
561,2151.63,1.00496,0.56732,0.89435,0.94627,0.72385,0.79408,0.52999,1.18681,0.80099,0.91832,0.000614,0.000614,0.000614
562,2155.21,1.00263,0.57489,0.88878,0.93528,0.72603,0.80126,0.52791,1.21672,0.78801,0.92537,0.000611525,0.000611525,0.000611525
563,2158.84,0.99247,0.57929,0.90083,0.92147,0.75342,0.80563,0.51397,1.28628,0.82624,0.94163,0.00060905,0.00060905,0.00060905
564,2162.43,0.9772,0.54478,0.91422,0.92147,0.75342,0.80563,0.51397,1.28628,0.82624,0.94163,0.000606575,0.000606575,0.000606575
565,2166.02,1.04117,0.58709,0.96788,0.93163,0.73973,0.80294,0.50856,1.33407,0.81821,0.94848,0.0006041,0.0006041,0.0006041
566,2169.65,1.04211,0.55819,0.87816,0.93519,0.73973,0.8044,0.50853,1.33522,0.79897,0.94746,0.000601625,0.000601625,0.000601625
567,2173.25,1.05435,0.56949,0.89497,0.947,0.7343,0.81866,0.53946,1.22627,0.76422,0.92914,0.00059915,0.00059915,0.00059915
568,2176.83,1.08805,0.62277,0.9057,0.94584,0.72603,0.81765,0.53504,1.16005,0.7443,0.918,0.000596675,0.000596675,0.000596675
569,2180.43,1.11268,0.62945,0.91093,0.94584,0.72603,0.81765,0.53504,1.16005,0.7443,0.918,0.0005942,0.0005942,0.0005942
570,2184.04,1.11894,0.60665,0.91142,0.92904,0.71747,0.81565,0.54667,1.12912,0.73073,0.9143,0.000591725,0.000591725,0.000591725
571,2187.62,1.03813,0.59076,0.86848,0.90991,0.73973,0.81097,0.54907,1.16935,0.74335,0.92435,0.00058925,0.00058925,0.00058925
572,2191.39,1.07053,0.59211,0.97109,0.89018,0.76712,0.81235,0.53368,1.29016,0.76448,0.94141,0.000586775,0.000586775,0.000586775
573,2194.91,1.10321,0.60785,0.91252,0.91712,0.75793,0.81207,0.52542,1.33632,0.78724,0.94802,0.0005843,0.0005843,0.0005843
574,2198.62,1.01825,0.55311,0.89028,0.91427,0.75342,0.81097,0.55035,1.22271,0.76075,0.92659,0.000581825,0.000581825,0.000581825
575,2202.32,1.07695,0.56828,0.90293,0.91427,0.75342,0.81097,0.55035,1.22271,0.76075,0.92659,0.00057935,0.00057935,0.00057935
576,2205.81,1.02034,0.57032,0.93615,0.91491,0.73973,0.80996,0.5675,1.09077,0.70648,0.90433,0.000576875,0.000576875,0.000576875
577,2209.31,1.00633,0.54899,0.93212,0.91562,0.73973,0.81014,0.58121,1.06281,0.69762,0.90078,0.0005744,0.0005744,0.0005744
578,2214.44,1.02494,0.57473,0.92189,0.92015,0.73973,0.80996,0.57551,1.08852,0.7157,0.90935,0.000571925,0.000571925,0.000571925
579,2218.04,1.02725,0.55983,0.90494,0.92168,0.73973,0.8083,0.55886,1.14004,0.74265,0.91706,0.00056945,0.00056945,0.00056945
580,2221.74,0.99362,0.52475,0.88922,0.92168,0.73973,0.8083,0.55886,1.14004,0.74265,0.91706,0.000566975,0.000566975,0.000566975
581,2225.31,1.01373,0.55767,0.85341,0.91519,0.73973,0.8065,0.54672,1.19149,0.75286,0.92536,0.0005645,0.0005645,0.0005645
582,2229.02,1.07742,0.54532,0.88968,0.91295,0.75342,0.80208,0.54131,1.18309,0.76263,0.92031,0.000562025,0.000562025,0.000562025
583,2232.66,1.07638,0.55558,0.9002,0.91176,0.75342,0.80295,0.55732,1.14022,0.76019,0.91564,0.00055955,0.00055955,0.00055955
584,2236.2,0.98795,0.55174,0.9177,0.91306,0.75342,0.80591,0.55915,1.12101,0.75039,0.90959,0.000557075,0.000557075,0.000557075
585,2239.76,1.03011,0.60471,0.88851,0.91306,0.75342,0.80591,0.55915,1.12101,0.75039,0.90959,0.0005546,0.0005546,0.0005546
586,2243.56,1.06767,0.56463,0.93485,0.92459,0.75342,0.80069,0.55451,1.11355,0.75465,0.90998,0.000552125,0.000552125,0.000552125
587,2247.41,1.20105,0.68456,0.93123,0.89804,0.76712,0.79531,0.54084,1.1448,0.77889,0.91752,0.00054965,0.00054965,0.00054965
588,2251,1.02231,0.59286,0.88991,0.90087,0.747,0.7984,0.52997,1.20192,0.80206,0.92634,0.000547175,0.000547175,0.000547175
589,2254.76,1.02902,0.5812,0.88602,0.89938,0.73469,0.80044,0.51469,1.24433,0.83198,0.93429,0.0005447,0.0005447,0.0005447
590,2258.78,1.01819,0.59099,0.90663,0.94839,0.69863,0.78898,0.50316,1.28672,0.84593,0.94466,0.000542225,0.000542225,0.000542225
591,2262.41,1.04635,0.60653,0.90582,0.94839,0.69863,0.78898,0.50316,1.28672,0.84593,0.94466,0.00053975,0.00053975,0.00053975
592,2266.15,1.0811,0.61209,0.89339,0.86836,0.75342,0.78807,0.52721,1.22463,0.80714,0.93354,0.000537275,0.000537275,0.000537275
593,2269.84,0.95003,0.5378,0.89153,0.87833,0.75342,0.78168,0.53021,1.1538,0.75709,0.91808,0.0005348,0.0005348,0.0005348
594,2273.37,1.02744,0.56731,0.9032,0.90272,0.76276,0.78551,0.54254,1.13766,0.74698,0.91543,0.000532325,0.000532325,0.000532325
595,2277.02,1.08539,0.60669,0.94813,0.91677,0.75449,0.79048,0.53757,1.23112,0.76953,0.93587,0.00052985,0.00052985,0.00052985
596,2280.68,1.00956,0.57225,0.89732,0.91677,0.75449,0.79048,0.53757,1.23112,0.76953,0.93587,0.000527375,0.000527375,0.000527375
597,2284.31,0.95337,0.51936,0.85752,0.93433,0.77962,0.80967,0.53669,1.26202,0.76441,0.93946,0.0005249,0.0005249,0.0005249
598,2288.02,1.00338,0.53635,0.90293,0.89895,0.78082,0.81053,0.55431,1.17326,0.72756,0.91635,0.000522425,0.000522425,0.000522425
599,2291.83,1.04737,0.55321,0.90526,0.9009,0.78082,0.81614,0.55242,1.16688,0.7178,0.91136,0.00051995,0.00051995,0.00051995
600,2295.38,0.95832,0.52436,0.89515,0.93255,0.75759,0.82175,0.54411,1.2368,0.71434,0.92342,0.000517475,0.000517475,0.000517475
601,2298.99,1.03089,0.54444,0.89844,0.93255,0.75759,0.82175,0.54411,1.2368,0.71434,0.92342,0.000515,0.000515,0.000515
602,2304,0.98569,0.53524,0.90275,0.93078,0.76712,0.82323,0.54466,1.23989,0.70834,0.9242,0.000512525,0.000512525,0.000512525
603,2307.76,1.07288,0.56968,0.93049,0.90348,0.78082,0.82429,0.55734,1.1703,0.67911,0.91702,0.00051005,0.00051005,0.00051005
604,2311.4,1.11993,0.57956,0.91817,0.90203,0.78082,0.81888,0.56561,1.12911,0.68351,0.91479,0.000507575,0.000507575,0.000507575
605,2314.96,0.95909,0.58581,0.89449,0.89154,0.76712,0.81832,0.56545,1.1522,0.71119,0.92685,0.0005051,0.0005051,0.0005051
606,2318.58,0.96,0.53886,0.86264,0.88731,0.75506,0.814,0.55911,1.16119,0.73703,0.92659,0.000502625,0.000502625,0.000502625
607,2322.15,0.97436,0.50933,0.89231,0.88731,0.75506,0.814,0.55911,1.16119,0.73703,0.92659,0.00050015,0.00050015,0.00050015
608,2325.71,1.11182,0.62018,0.92452,0.8759,0.77355,0.81001,0.54592,1.20825,0.76741,0.92775,0.000497675,0.000497675,0.000497675
609,2329.39,0.98524,0.57971,0.90786,0.91606,0.73973,0.80814,0.51544,1.25573,0.80348,0.93051,0.0004952,0.0004952,0.0004952
610,2332.98,1.00776,0.5717,0.90844,0.91258,0.73973,0.80657,0.52382,1.23073,0.78415,0.92552,0.000492725,0.000492725,0.000492725
611,2336.57,1.1052,0.55732,0.90263,0.92651,0.73973,0.80947,0.54876,1.15129,0.74335,0.91065,0.00049025,0.00049025,0.00049025
612,2340.16,0.99379,0.58033,0.89828,0.92651,0.73973,0.80947,0.54876,1.15129,0.74335,0.91065,0.000487775,0.000487775,0.000487775
613,2343.71,1.15765,0.67369,0.95349,0.92877,0.73973,0.81189,0.56714,1.1024,0.71028,0.90527,0.0004853,0.0004853,0.0004853
614,2347.31,1.06239,0.57165,0.90372,0.9398,0.73973,0.81263,0.56942,1.12817,0.71303,0.90981,0.000482825,0.000482825,0.000482825
615,2350.96,1.04246,0.56975,0.9414,0.93691,0.73973,0.81091,0.55559,1.21276,0.74729,0.92855,0.00048035,0.00048035,0.00048035
616,2354.47,1.04239,0.58126,0.88712,0.93575,0.73973,0.80987,0.52956,1.30338,0.78131,0.94258,0.000477875,0.000477875,0.000477875
617,2358.11,1.08128,0.56247,0.90379,0.93575,0.73973,0.80987,0.52956,1.30338,0.78131,0.94258,0.0004754,0.0004754,0.0004754
618,2361.89,0.93742,0.53876,0.90835,0.89761,0.76712,0.80752,0.54073,1.28689,0.78205,0.93767,0.000472925,0.000472925,0.000472925
619,2365.5,1.04271,0.59059,0.91053,0.92978,0.73973,0.80904,0.56509,1.19393,0.76316,0.91777,0.00047045,0.00047045,0.00047045
620,2368.99,1.03209,0.57184,0.9459,0.92564,0.73973,0.80744,0.56127,1.14263,0.73889,0.90383,0.000467975,0.000467975,0.000467975
621,2372.76,1.03871,0.6039,0.93733,0.92985,0.73973,0.81019,0.55972,1.17147,0.74388,0.91321,0.0004655,0.0004655,0.0004655
622,2376.43,0.95857,0.53508,0.88661,0.91893,0.77637,0.81525,0.54527,1.25633,0.73446,0.93046,0.000463025,0.000463025,0.000463025
623,2379.86,0.94577,0.51204,0.88333,0.91893,0.77637,0.81525,0.54527,1.25633,0.73446,0.93046,0.00046055,0.00046055,0.00046055
624,2383.51,1.14254,0.60241,0.88272,0.91485,0.78082,0.81562,0.53311,1.29634,0.73179,0.93846,0.000458075,0.000458075,0.000458075
625,2387.15,0.96749,0.56657,0.86593,0.9193,0.78082,0.81908,0.54703,1.2537,0.72945,0.93186,0.0004556,0.0004556,0.0004556
626,2390.69,1.0017,0.53684,0.89649,0.91905,0.77768,0.82046,0.55734,1.2009,0.73039,0.92155,0.000453125,0.000453125,0.000453125
627,2394.34,0.92047,0.53301,0.88225,0.89928,0.76712,0.81986,0.56249,1.15187,0.71551,0.9088,0.00045065,0.00045065,0.00045065
628,2397.92,1.01458,0.55729,0.9188,0.89928,0.76712,0.81986,0.56249,1.15187,0.71551,0.9088,0.000448175,0.000448175,0.000448175
629,2401.51,1.03293,0.57604,0.88098,0.90316,0.76658,0.82306,0.55691,1.12316,0.73429,0.89956,0.0004457,0.0004457,0.0004457
630,2405.11,1.18044,0.73663,0.91428,0.90187,0.76712,0.82012,0.55001,1.15806,0.74956,0.90953,0.000443225,0.000443225,0.000443225
631,2408.66,0.9974,0.52743,0.88972,0.90469,0.78017,0.82196,0.53408,1.23309,0.77028,0.925,0.00044075,0.00044075,0.00044075
632,2412.36,1.07283,0.59028,0.9086,0.90007,0.78082,0.82142,0.52562,1.30639,0.79022,0.94176,0.000438275,0.000438275,0.000438275
633,2415.96,1.03859,0.58118,0.90109,0.90007,0.78082,0.82142,0.52562,1.30639,0.79022,0.94176,0.0004358,0.0004358,0.0004358
634,2419.49,1.01158,0.58098,0.92272,0.90135,0.78082,0.81999,0.52683,1.31483,0.78472,0.94753,0.000433325,0.000433325,0.000433325
635,2423.1,1.01578,0.54855,0.88776,0.90368,0.77119,0.81678,0.55054,1.2242,0.75395,0.92989,0.00043085,0.00043085,0.00043085
636,2427.3,1.01596,0.52382,0.89723,0.90366,0.77097,0.81392,0.56789,1.13459,0.71557,0.91254,0.000428375,0.000428375,0.000428375
637,2431.22,1.1068,0.61256,0.92606,0.88992,0.78082,0.81112,0.57498,1.09019,0.72004,0.90536,0.0004259,0.0004259,0.0004259
638,2435.53,1.12306,0.58367,0.90768,0.88997,0.78082,0.8092,0.56269,1.07441,0.7212,0.90321,0.000423425,0.000423425,0.000423425
639,2439.74,1.04005,0.53681,0.89488,0.88997,0.78082,0.8092,0.56269,1.07441,0.7212,0.90321,0.00042095,0.00042095,0.00042095
640,2444.16,1.01992,0.54244,0.91415,0.9086,0.76712,0.80169,0.55253,1.12793,0.76205,0.91157,0.000418475,0.000418475,0.000418475
641,2448.61,0.94198,0.50998,0.89025,0.9189,0.7761,0.80927,0.53722,1.22694,0.78462,0.93291,0.000416,0.000416,0.000416
