epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
642,2452.83,1.12083,0.59703,0.8885,0.91744,0.76115,0.81472,0.53805,1.25815,0.78489,0.93696,0.000413525,0.000413525,0.000413525
643,2457.01,0.99136,0.53627,0.87539,0.89033,0.77851,0.81807,0.54493,1.22904,0.77341,0.93264,0.00041105,0.00041105,0.00041105
644,2461.17,1.05016,0.56352,0.89594,0.89033,0.77851,0.81807,0.54493,1.22904,0.77341,0.93264,0.000408575,0.000408575,0.000408575
645,2465.4,1.03615,0.53509,0.87778,0.89025,0.77789,0.81991,0.54257,1.18448,0.75762,0.92132,0.0004061,0.0004061,0.0004061
646,2469.61,0.96831,0.53548,0.8759,0.91602,0.74719,0.82105,0.55983,1.13619,0.76172,0.91292,0.000403625,0.000403625,0.000403625
647,2473.99,0.99682,0.52029,0.90023,0.87649,0.77777,0.81969,0.57098,1.09564,0.73857,0.90406,0.00040115,0.00040115,0.00040115
648,2478.33,1.055,0.54404,0.90155,0.94839,0.73973,0.82041,0.56253,1.11547,0.73885,0.90676,0.000398675,0.000398675,0.000398675
649,2482.58,0.96287,0.51122,0.90742,0.94839,0.73973,0.82041,0.56253,1.11547,0.73885,0.90676,0.0003962,0.0003962,0.0003962
650,2486.6,1.0289,0.53908,0.90469,0.95577,0.73973,0.82036,0.55147,1.24853,0.76142,0.93047,0.000393725,0.000393725,0.000393725
651,2490.76,1.03194,0.5322,0.91226,0.96426,0.73922,0.81679,0.51398,1.36665,0.78248,0.94643,0.00039125,0.00039125,0.00039125
652,2496.6,1.11058,0.58425,0.90061,0.96427,0.73933,0.81279,0.50962,1.37174,0.78547,0.94583,0.000388775,0.000388775,0.000388775
653,2500.95,1.08113,0.62344,0.95253,0.96414,0.73665,0.81055,0.53317,1.24153,0.76743,0.92272,0.0003863,0.0003863,0.0003863
654,2505.39,0.98297,0.52775,0.89137,0.92894,0.73973,0.80782,0.55073,1.13713,0.74096,0.90729,0.000383825,0.000383825,0.000383825
655,2509.56,1.10475,0.60656,0.89456,0.92894,0.73973,0.80782,0.55073,1.13713,0.74096,0.90729,0.00038135,0.00038135,0.00038135
656,2513.75,1.07177,0.5746,0.8828,0.92248,0.72603,0.80443,0.55726,1.09746,0.72593,0.90113,0.000378875,0.000378875,0.000378875
657,2518.14,1.06572,0.56697,0.89113,0.93421,0.72603,0.80561,0.5694,1.07753,0.72606,0.89833,0.0003764,0.0003764,0.0003764
658,2522.33,0.96723,0.53375,0.8327,0.94714,0.71233,0.80866,0.57224,1.04819,0.70988,0.89499,0.000373925,0.000373925,0.000373925
659,2526.56,0.96321,0.50544,0.89439,0.89901,0.76712,0.8087,0.57484,1.07442,0.74778,0.90283,0.00037145,0.00037145,0.00037145
660,2530.93,0.96511,0.53172,0.87195,0.89901,0.76712,0.8087,0.57484,1.07442,0.74778,0.90283,0.000368975,0.000368975,0.000368975
661,2535.33,1.11015,0.60274,0.91281,0.93197,0.75063,0.80886,0.5583,1.16862,0.77082,0.91916,0.0003665,0.0003665,0.0003665
662,2539.59,1.03309,0.55498,0.88621,0.92999,0.75342,0.8078,0.53968,1.24252,0.79014,0.93329,0.000364025,0.000364025,0.000364025
663,2543.9,1.05447,0.59014,0.87315,0.92836,0.75342,0.80182,0.53414,1.2383,0.79348,0.935,0.00036155,0.00036155,0.00036155
664,2548.11,0.87057,0.50331,0.86525,0.9333,0.76674,0.79967,0.53309,1.20467,0.76709,0.92337,0.000359075,0.000359075,0.000359075
665,2552.32,0.98801,0.53578,0.88072,0.9333,0.76674,0.79967,0.53309,1.20467,0.76709,0.92337,0.0003566,0.0003566,0.0003566
666,2556.8,0.93756,0.4991,0.88193,0.89054,0.75342,0.80577,0.53972,1.16504,0.7523,0.91178,0.000354125,0.000354125,0.000354125
667,2560.98,1.02426,0.54158,0.89595,0.87435,0.76265,0.81086,0.57215,1.10402,0.72388,0.90147,0.00035165,0.00035165,0.00035165
668,2565.3,1.09696,0.59635,0.89219,0.90064,0.72603,0.81389,0.57872,1.06942,0.7167,0.89852,0.000349175,0.000349175,0.000349175
669,2569.59,1.00375,0.5473,0.89993,0.90345,0.72603,0.8162,0.57955,1.04842,0.70987,0.89699,0.0003467,0.0003467,0.0003467
670,2573.75,1.05825,0.53651,0.90248,0.93422,0.72603,0.81793,0.58067,1.06038,0.70055,0.9053,0.000344225,0.000344225,0.000344225
671,2579.51,1.03249,0.55518,0.90081,0.93422,0.72603,0.81793,0.58067,1.06038,0.70055,0.9053,0.00034175,0.00034175,0.00034175
672,2585.2,1.03428,0.53656,0.91972,0.93031,0.75342,0.81879,0.57278,1.15476,0.7172,0.92517,0.000339275,0.000339275,0.000339275
673,2589.54,0.95989,0.51031,0.87996,0.93262,0.75843,0.82369,0.56678,1.23021,0.72762,0.93729,0.0003368,0.0003368,0.0003368
674,2593.57,0.97901,0.55091,0.94358,0.93846,0.75342,0.82621,0.57114,1.24433,0.7308,0.93882,0.000334325,0.000334325,0.000334325
675,2597.75,0.9302,0.51599,0.90066,0.94797,0.74874,0.8339,0.5672,1.21808,0.71634,0.93346,0.00033185,0.00033185,0.00033185
676,2601.88,0.89436,0.47886,0.90045,0.94797,0.74874,0.8339,0.5672,1.21808,0.71634,0.93346,0.000329375,0.000329375,0.000329375
677,2606.18,0.96622,0.52128,0.92195,0.95209,0.73973,0.83482,0.56712,1.19936,0.6996,0.9209,0.0003269,0.0003269,0.0003269
678,2610.35,0.95708,0.53092,0.8687,0.95844,0.73973,0.83602,0.57512,1.19339,0.71077,0.92066,0.000324425,0.000324425,0.000324425
679,2614.51,0.86959,0.50576,0.86812,0.93303,0.76341,0.82822,0.57742,1.15806,0.70864,0.91303,0.00032195,0.00032195,0.00032195
680,2618.95,0.91965,0.5445,0.88378,0.92283,0.76712,0.82217,0.57375,1.16292,0.71752,0.91616,0.000319475,0.000319475,0.000319475
681,2623.24,0.97591,0.52801,0.89439,0.92283,0.76712,0.82217,0.57375,1.16292,0.71752,0.91616,0.000317,0.000317,0.000317
682,2627.47,0.96197,0.51978,0.90126,0.91733,0.76712,0.82413,0.57459,1.1502,0.71092,0.91639,0.000314525,0.000314525,0.000314525
683,2631.89,0.95375,0.51579,0.89279,0.94176,0.73973,0.81788,0.5693,1.12733,0.72742,0.91226,0.00031205,0.00031205,0.00031205
684,2636.13,0.97717,0.54379,0.88435,0.9351,0.73973,0.81549,0.55969,1.08533,0.71746,0.90502,0.000309575,0.000309575,0.000309575
685,2640.31,0.92542,0.50715,0.85868,0.94621,0.72301,0.80595,0.54455,1.10232,0.74085,0.90569,0.0003071,0.0003071,0.0003071
686,2644.68,0.91984,0.51743,0.89786,0.94886,0.69863,0.80007,0.54126,1.11195,0.75252,0.90585,0.000304625,0.000304625,0.000304625
687,2648.86,1.04259,0.64654,0.89206,0.94886,0.69863,0.80007,0.54126,1.11195,0.75252,0.90585,0.00030215,0.00030215,0.00030215
688,2652.96,1.02187,0.54874,0.91252,0.94531,0.69863,0.8032,0.54194,1.10204,0.75536,0.90669,0.000299675,0.000299675,0.000299675
689,2657.35,0.95082,0.54184,0.88803,0.95685,0.69863,0.80449,0.54972,1.10117,0.75438,0.90644,0.0002972,0.0002972,0.0002972
690,2661.51,0.91422,0.50863,0.86082,0.87075,0.75342,0.80771,0.5625,1.08506,0.75802,0.9034,0.000294725,0.000294725,0.000294725
691,2665.87,1.00295,0.53349,0.85443,0.91628,0.74964,0.8079,0.56076,1.06032,0.76768,0.89806,0.00029225,0.00029225,0.00029225
692,2670.28,0.95401,0.50846,0.88233,0.91628,0.74964,0.8079,0.56076,1.06032,0.76768,0.89806,0.000289775,0.000289775,0.000289775
693,2674.52,1.03159,0.52479,0.91937,0.91527,0.75342,0.81195,0.5745,1.02678,0.75502,0.89281,0.0002873,0.0002873,0.0002873
694,2678.74,0.97192,0.53753,0.84796,0.91354,0.75342,0.81455,0.57897,1.01828,0.73543,0.88863,0.000284825,0.000284825,0.000284825
695,2683.09,0.97945,0.54387,0.878,0.88781,0.75888,0.81629,0.57378,1.03575,0.72002,0.88837,0.00028235,0.00028235,0.00028235
696,2687.35,0.93868,0.50042,0.86398,0.88134,0.76712,0.81728,0.57452,1.06179,0.71801,0.89508,0.000279875,0.000279875,0.000279875
697,2691.48,0.98871,0.5266,0.91412,0.88134,0.76712,0.81728,0.57452,1.06179,0.71801,0.89508,0.0002774,0.0002774,0.0002774
698,2695.76,0.99311,0.50329,0.87857,0.883,0.76712,0.81701,0.58087,1.09868,0.75149,0.90427,0.000274925,0.000274925,0.000274925
699,2701.38,1.03982,0.53538,0.89897,0.87425,0.76712,0.81652,0.57088,1.11568,0.74988,0.9105,0.00027245,0.00027245,0.00027245
700,2705.56,0.98629,0.53487,0.89962,0.93084,0.73756,0.81977,0.56932,1.12174,0.73976,0.91152,0.000269975,0.000269975,0.000269975
701,2709.92,0.95169,0.55164,0.91661,0.92994,0.73973,0.82151,0.57159,1.12233,0.74052,0.91212,0.0002675,0.0002675,0.0002675
702,2715.59,1.02638,0.57073,0.88575,0.94285,0.73973,0.82068,0.57085,1.12643,0.73689,0.91489,0.000265025,0.000265025,0.000265025
703,2719.86,1.01239,0.53524,0.87001,0.94285,0.73973,0.82068,0.57085,1.12643,0.73689,0.91489,0.00026255,0.00026255,0.00026255
704,2724.15,0.95931,0.52106,0.86283,0.95307,0.73973,0.81911,0.56518,1.13385,0.74089,0.91747,0.000260075,0.000260075,0.000260075
705,2728.48,1.07144,0.56888,0.89145,0.94642,0.72597,0.81631,0.55141,1.16687,0.7463,0.92058,0.0002576,0.0002576,0.0002576
706,2732.88,0.99978,0.52663,0.89366,0.93974,0.72603,0.81526,0.55819,1.16234,0.73409,0.91883,0.000255125,0.000255125,0.000255125
707,2737.08,0.9392,0.51048,0.89597,0.92987,0.72653,0.81185,0.56479,1.14843,0.74172,0.91599,0.00025265,0.00025265,0.00025265
708,2741.29,1.01422,0.53987,0.97066,0.92987,0.72653,0.81185,0.56479,1.14843,0.74172,0.91599,0.000250175,0.000250175,0.000250175
709,2745.31,1.06757,0.55365,0.90174,0.87433,0.76249,0.8122,0.57261,1.14414,0.74768,0.91395,0.0002477,0.0002477,0.0002477
710,2749.52,0.92298,0.51164,0.87694,0.88111,0.75342,0.8101,0.56517,1.16828,0.73999,0.91663,0.000245225,0.000245225,0.000245225
711,2753.76,0.89752,0.49691,0.88765,0.88154,0.75342,0.80899,0.5484,1.21139,0.76213,0.92248,0.00024275,0.00024275,0.00024275
712,2758.29,1.01764,0.54068,0.88369,0.88193,0.75342,0.80864,0.54374,1.21984,0.75727,0.92561,0.000240275,0.000240275,0.000240275
713,2762.63,0.99525,0.52726,0.88505,0.88193,0.75342,0.80864,0.54374,1.21984,0.75727,0.92561,0.0002378,0.0002378,0.0002378
714,2766.9,1.10285,0.58778,0.92016,0.88198,0.75342,0.8089,0.5444,1.20993,0.75481,0.92267,0.000235325,0.000235325,0.000235325
715,2771.05,0.84545,0.46334,0.89846,0.88366,0.75342,0.81103,0.55689,1.18568,0.76584,0.92147,0.00023285,0.00023285,0.00023285
716,2775.29,0.94932,0.48768,0.88995,0.91479,0.7354,0.81406,0.56231,1.14692,0.75183,0.91892,0.000230375,0.000230375,0.000230375
717,2779.64,0.89262,0.49865,0.86821,0.90303,0.73973,0.81477,0.57239,1.11164,0.73985,0.91418,0.0002279,0.0002279,0.0002279
718,2783.93,1.0056,0.53252,0.88655,0.91586,0.74556,0.81622,0.58118,1.05956,0.73214,0.9041,0.000225425,0.000225425,0.000225425
719,2789.88,0.9373,0.49936,0.85319,0.91586,0.74556,0.81622,0.58118,1.05956,0.73214,0.9041,0.00022295,0.00022295,0.00022295
720,2795.53,0.94946,0.52798,0.89651,0.90172,0.7541,0.81669,0.58025,1.03254,0.72647,0.89985,0.000220475,0.000220475,0.000220475
721,2799.91,0.94284,0.51129,0.86925,0.90909,0.76712,0.81739,0.58524,1.02527,0.72125,0.89951,0.000218,0.000218,0.000218
722,2805.7,1.01484,0.57493,0.92975,0.87999,0.76712,0.81717,0.59234,1.03087,0.72126,0.89959,0.000215525,0.000215525,0.000215525
723,2811.49,0.92862,0.49246,0.90049,0.88208,0.76712,0.81756,0.58412,1.06325,0.71328,0.90346,0.00021305,0.00021305,0.00021305
724,2815.78,0.97315,0.54035,0.88552,0.88208,0.76712,0.81756,0.58412,1.06325,0.71328,0.90346,0.000210575,0.000210575,0.000210575
725,2820.01,0.91144,0.49868,0.88379,0.88294,0.76712,0.81657,0.57238,1.10434,0.71611,0.90734,0.0002081,0.0002081,0.0002081
726,2824.55,0.95709,0.52155,0.88492,0.88364,0.76712,0.81792,0.57729,1.1335,0.72512,0.91503,0.000205625,0.000205625,0.000205625
727,2828.88,0.96552,0.51651,0.89358,0.90311,0.7661,0.81761,0.56994,1.15507,0.73733,0.91831,0.00020315,0.00020315,0.00020315
728,2832.4,0.95916,0.50437,0.88289,0.8901,0.75342,0.81644,0.56264,1.15564,0.74354,0.91379,0.000200675,0.000200675,0.000200675
729,2835.98,0.88444,0.50337,0.88855,0.8901,0.75342,0.81644,0.56264,1.15564,0.74354,0.91379,0.0001982,0.0001982,0.0001982
730,2839.57,0.93305,0.50315,0.8618,0.87649,0.75342,0.81702,0.57392,1.12449,0.73329,0.90761,0.000195725,0.000195725,0.000195725
731,2843.11,0.96869,0.52398,0.87967,0.90307,0.76575,0.81869,0.58098,1.09296,0.72674,0.90243,0.00019325,0.00019325,0.00019325
732,2846.76,0.85155,0.47397,0.84542,0.89642,0.76712,0.81287,0.57411,1.0801,0.71942,0.89832,0.000190775,0.000190775,0.000190775
733,2850.36,0.97138,0.51954,0.86972,0.90289,0.76712,0.81442,0.57397,1.08717,0.7235,0.90034,0.0001883,0.0001883,0.0001883
734,2854.01,0.92214,0.48814,0.87241,0.90272,0.76279,0.8153,0.57166,1.09241,0.72602,0.90112,0.000185825,0.000185825,0.000185825
735,2857.6,0.92802,0.4924,0.86476,0.90272,0.76279,0.8153,0.57166,1.09241,0.72602,0.90112,0.00018335,0.00018335,0.00018335
736,2861.18,0.93041,0.4965,0.87553,0.90212,0.7576,0.81546,0.57786,1.08733,0.71985,0.9023,0.000180875,0.000180875,0.000180875
737,2864.8,0.85985,0.47738,0.86779,0.8845,0.76712,0.81449,0.5789,1.06531,0.70354,0.90012,0.0001784,0.0001784,0.0001784
738,2868.45,0.94225,0.499,0.8822,0.91919,0.73973,0.8199,0.56782,1.07899,0.69829,0.89982,0.000175925,0.000175925,0.000175925
739,2872.01,0.95833,0.49498,0.87496,0.93039,0.73247,0.81855,0.56431,1.09677,0.71087,0.90311,0.00017345,0.00017345,0.00017345
740,2875.54,0.92848,0.49074,0.86152,0.93039,0.73247,0.81855,0.56431,1.09677,0.71087,0.90311,0.000170975,0.000170975,0.000170975
741,2879.25,0.96107,0.51044,0.86678,0.8673,0.76712,0.8171,0.55875,1.13406,0.71771,0.91006,0.0001685,0.0001685,0.0001685
742,2882.77,0.91429,0.49099,0.88392,0.86893,0.76712,0.81931,0.55966,1.15412,0.73924,0.91169,0.000166025,0.000166025,0.000166025
743,2886.31,0.90001,0.55043,0.84634,0.8662,0.76712,0.81197,0.561,1.1735,0.73726,0.91311,0.00016355,0.00016355,0.00016355
744,2889.82,0.99694,0.52267,0.89021,0.87425,0.76196,0.81624,0.56084,1.17161,0.74678,0.91329,0.000161075,0.000161075,0.000161075
745,2893.36,1.02571,0.54132,0.8909,0.87425,0.76196,0.81624,0.56084,1.17161,0.74678,0.91329,0.0001586,0.0001586,0.0001586
746,2897,0.94734,0.52204,0.90491,0.86267,0.75342,0.81403,0.56812,1.13296,0.73677,0.90602,0.000156125,0.000156125,0.000156125
747,2900.58,0.97466,0.55089,0.88739,0.87282,0.7521,0.81486,0.56586,1.0958,0.72076,0.90064,0.00015365,0.00015365,0.00015365
748,2904.14,0.91757,0.48047,0.84557,0.87253,0.75016,0.81254,0.57205,1.05928,0.72824,0.90053,0.000151175,0.000151175,0.000151175
749,2907.71,0.9261,0.50031,0.8644,0.87261,0.75072,0.81689,0.57552,1.04538,0.71493,0.89512,0.0001487,0.0001487,0.0001487
750,2911.34,0.93024,0.49693,0.87814,0.96198,0.6932,0.81679,0.57454,1.04449,0.71248,0.89355,0.000146225,0.000146225,0.000146225
751,2914.93,0.93562,0.51423,0.86652,0.96198,0.6932,0.81679,0.57454,1.04449,0.71248,0.89355,0.00014375,0.00014375,0.00014375
752,2920.02,0.9075,0.45741,0.86479,0.96197,0.69311,0.81976,0.57656,1.0527,0.71226,0.89397,0.000141275,0.000141275,0.000141275
753,2923.56,0.9593,0.51481,0.86522,0.86098,0.76356,0.82029,0.58051,1.07521,0.71405,0.89576,0.0001388,0.0001388,0.0001388
754,2927.08,0.8718,0.49947,0.85793,0.88838,0.7632,0.81701,0.5737,1.11014,0.7221,0.90367,0.000136325,0.000136325,0.000136325
755,2930.77,0.8924,0.4876,0.88319,0.88868,0.76552,0.82322,0.56833,1.14923,0.73528,0.90862,0.00013385,0.00013385,0.00013385
756,2934.34,0.94464,0.53895,0.8751,0.88868,0.76552,0.82322,0.56833,1.14923,0.73528,0.90862,0.000131375,0.000131375,0.000131375
757,2937.92,0.97683,0.50692,0.88576,0.88883,0.76671,0.82283,0.56931,1.15908,0.74597,0.91082,0.0001289,0.0001289,0.0001289
758,2941.55,0.91168,0.50584,0.90582,0.88093,0.76712,0.82275,0.56629,1.152,0.72957,0.91001,0.000126425,0.000126425,0.000126425
759,2945.17,0.86085,0.47163,0.8281,0.88825,0.76712,0.82185,0.57266,1.11025,0.72793,0.90431,0.00012395,0.00012395,0.00012395
760,2948.74,0.93861,0.51841,0.853,0.88873,0.76593,0.82169,0.58498,1.09286,0.72151,0.90152,0.000121475,0.000121475,0.000121475
761,2952.36,0.90473,0.50776,0.8794,0.88873,0.76593,0.82169,0.58498,1.09286,0.72151,0.90152,0.000119,0.000119,0.000119
762,2955.98,0.92815,0.47446,0.88066,0.88921,0.76966,0.82231,0.57792,1.09427,0.70555,0.89995,0.000116525,0.000116525,0.000116525
763,2959.51,0.93669,0.51068,0.89739,0.89028,0.77808,0.82356,0.56915,1.11164,0.71022,0.90271,0.00011405,0.00011405,0.00011405
764,2963.18,0.94157,0.51885,0.90589,0.88684,0.78082,0.82439,0.57408,1.11181,0.71474,0.90258,0.000111575,0.000111575,0.000111575
765,2966.72,0.84892,0.49357,0.87368,0.89029,0.77815,0.82593,0.57236,1.12225,0.72188,0.90499,0.0001091,0.0001091,0.0001091
766,2970.34,0.99323,0.52902,0.8687,0.88987,0.77484,0.82497,0.57266,1.11438,0.70609,0.9042,0.000106625,0.000106625,0.000106625
767,2973.94,0.92811,0.49559,0.88818,0.88987,0.77484,0.82497,0.57266,1.11438,0.70609,0.9042,0.00010415,0.00010415,0.00010415
768,2977.51,0.89302,0.50174,0.85205,0.8885,0.76416,0.82359,0.5763,1.09141,0.70275,0.89979,0.000101675,0.000101675,0.000101675
769,2981.18,0.93675,0.50168,0.87915,0.88838,0.76323,0.8237,0.58406,1.07879,0.69362,0.89753,9.92e-05,9.92e-05,9.92e-05
770,2984.77,0.92149,0.50267,0.87124,0.88845,0.76375,0.82523,0.58697,1.08065,0.68732,0.896,9.6725e-05,9.6725e-05,9.6725e-05
771,2988.38,0.93743,0.511,0.86431,0.88811,0.76115,0.82594,0.58618,1.07652,0.68841,0.896,9.425e-05,9.425e-05,9.425e-05
772,2991.96,0.94091,0.53009,0.84987,0.88811,0.76115,0.82594,0.58618,1.07652,0.68841,0.896,9.1775e-05,9.1775e-05,9.1775e-05
773,2995.73,0.9846,0.53687,0.90546,0.90105,0.75342,0.82505,0.57683,1.07985,0.68299,0.89546,8.93e-05,8.93e-05,8.93e-05
774,2999.31,0.90677,0.51837,0.85995,0.90949,0.73973,0.82321,0.57455,1.08679,0.68949,0.89512,8.6825e-05,8.6825e-05,8.6825e-05
775,3002.77,0.97691,0.50042,0.89689,0.90478,0.73973,0.82286,0.57098,1.10442,0.69219,0.89881,8.435e-05,8.435e-05,8.435e-05
776,3006.5,0.9448,0.49715,0.86879,0.90573,0.73973,0.82475,0.5733,1.12373,0.69926,0.90456,8.1875e-05,8.1875e-05,8.1875e-05
777,3009.96,0.84066,0.45973,0.84993,0.90573,0.73973,0.82475,0.5733,1.12373,0.69926,0.90456,7.94e-05,7.94e-05,7.94e-05
778,3013.56,0.96293,0.53309,0.86511,0.88817,0.76164,0.82449,0.56938,1.12716,0.68933,0.90595,7.6925e-05,7.6925e-05,7.6925e-05
779,3017.31,0.93542,0.49925,0.85816,0.88844,0.76369,0.82472,0.57002,1.12852,0.69636,0.90707,7.445e-05,7.445e-05,7.445e-05
780,3020.95,0.87713,0.47333,0.87893,0.88833,0.76284,0.82493,0.56551,1.11961,0.6965,0.9028,7.1975e-05,7.1975e-05,7.1975e-05
781,3024.55,0.86564,0.49536,0.86992,0.88325,0.76712,0.8255,0.57028,1.10159,0.699,0.90141,6.95e-05,6.95e-05,6.95e-05
782,3028.14,0.91796,0.5029,0.89723,0.88348,0.76712,0.82627,0.57536,1.08898,0.70107,0.90007,6.7025e-05,6.7025e-05,6.7025e-05
783,3031.76,0.91726,0.51338,0.87251,0.88348,0.76712,0.82627,0.57536,1.08898,0.70107,0.90007,6.455e-05,6.455e-05,6.455e-05
784,3035.33,0.9233,0.49553,0.8852,0.88233,0.76712,0.82826,0.58005,1.07771,0.69936,0.89892,6.2075e-05,6.2075e-05,6.2075e-05
785,3038.97,0.9289,0.49667,0.86595,0.88106,0.76712,0.82924,0.58409,1.07236,0.6925,0.8983,5.96e-05,5.96e-05,5.96e-05
786,3042.66,0.82946,0.46529,0.87982,0.88208,0.76712,0.83036,0.58395,1.06641,0.69017,0.89682,5.7125e-05,5.7125e-05,5.7125e-05
787,3046.35,0.8942,0.51088,0.87951,0.88294,0.76712,0.83143,0.58692,1.06431,0.68884,0.89617,5.465e-05,5.465e-05,5.465e-05
788,3049.91,0.85852,0.48261,0.87387,0.88294,0.76712,0.83143,0.58692,1.06431,0.68884,0.89617,5.2175e-05,5.2175e-05,5.2175e-05
789,3053.5,0.9069,0.49031,0.84373,0.88329,0.76712,0.83132,0.59263,1.05672,0.68758,0.8947,4.97e-05,4.97e-05,4.97e-05
790,3058.57,0.98058,0.55366,0.89,0.88773,0.76712,0.83223,0.59677,1.05233,0.68861,0.89435,4.7225e-05,4.7225e-05,4.7225e-05
791,3085.64,0.9118,0.49707,0.90373,0.94506,0.72603,0.82954,0.59275,1.05407,0.68674,0.8965,4.475e-05,4.475e-05,4.475e-05
792,3089.14,0.91767,0.49544,0.853,0.93144,0.72603,0.82525,0.58507,1.06608,0.70169,0.90091,4.2275e-05,4.2275e-05,4.2275e-05
793,3092.86,0.8351,0.46189,0.88763,0.93144,0.72603,0.82525,0.58507,1.06608,0.70169,0.90091,3.98e-05,3.98e-05,3.98e-05
794,3096.28,0.83691,0.47401,0.85615,0.90964,0.73973,0.82276,0.57024,1.09671,0.70634,0.90463,3.7325e-05,3.7325e-05,3.7325e-05
795,3099.73,0.83822,0.46287,0.86257,0.91662,0.753,0.82324,0.57001,1.10766,0.71098,0.90977,3.485e-05,3.485e-05,3.485e-05
796,3103.34,0.86839,0.49034,0.86222,0.90193,0.75592,0.81837,0.56159,1.13292,0.71135,0.9136,3.2375e-05,3.2375e-05,3.2375e-05
797,3106.92,0.84487,0.46835,0.90044,0.90187,0.75543,0.81814,0.55802,1.14852,0.71666,0.91607,2.99e-05,2.99e-05,2.99e-05
798,3110.48,0.9135,0.49713,0.87551,0.90801,0.75342,0.81987,0.55794,1.17274,0.73739,0.91956,2.7425e-05,2.7425e-05,2.7425e-05
799,3114.08,0.87162,0.47418,0.87326,0.90801,0.75342,0.81987,0.55794,1.17274,0.73739,0.91956,2.495e-05,2.495e-05,2.495e-05
800,3117.66,0.82885,0.44999,0.85127,0.90642,0.75342,0.81656,0.55642,1.18674,0.72896,0.92173,2.2475e-05,2.2475e-05,2.2475e-05
